

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 06 16:25:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1509
 10014  0CE4  0021               	movlb	1	; select bank1
 10015  0CE5  083C               	movf	(___flmul@temp+1)^(0+128),w
 10016  0CE6  3A80               	xorlw	128
 10017  0CE7  0020               	movlb	0	; select bank0
 10018  0CE8  00CB               	movwf	??___flmul
 10019  0CE9  3080               	movlw	128
 10020  0CEA  024B               	subwf	??___flmul,w
 10021  0CEB  1D03               	skipz
 10022  0CEC  2CF0               	goto	u5275
 10023  0CED  3001               	movlw	1
 10024  0CEE  0021               	movlb	1	; select bank1
 10025  0CEF  023B               	subwf	___flmul@temp^(0+128),w
 10026  0CF0                     u5275:
 10027  0CF0  1803               	skipnc
 10028  0CF1  2CFD               	goto	l5723
 10029  0CF2  3000               	movlw	0
 10030  0CF3  0021               	movlb	1	; select bank1
 10031  0CF4  00BA               	movwf	(___flmul@prod+3)^(0+128)
 10032  0CF5  3000               	movlw	0
 10033  0CF6  00B9               	movwf	(___flmul@prod+2)^(0+128)
 10034  0CF7  3000               	movlw	0
 10035  0CF8  00B8               	movwf	(___flmul@prod+1)^(0+128)
 10036  0CF9  3000               	movlw	0
 10037  0CFA  00B7               	movwf	___flmul@prod^(0+128)
 10038  0CFB  01B0               	clrf	___flmul@sign^(0+128)
 10039  0CFC  2D14               	goto	l1462
 10040  0CFD                     l5723:
 10041  0CFD  0021               	movlb	1	; select bank1
 10042  0CFE  083B               	movf	___flmul@temp^(0+128),w
 10043  0CFF  0020               	movlb	0	; select bank0
 10044  0D00  00CB               	movwf	??___flmul
 10045  0D01  084B               	movf	??___flmul,w
 10046  0D02  0021               	movlb	1	; select bank1
 10047  0D03  00B2               	movwf	___flmul@bexp^(0+128)
 10048  0D04  30FF               	movlw	255
 10049  0D05  05B7               	andwf	___flmul@prod^(0+128),f
 10050  0D06  30FF               	movlw	255
 10051  0D07  05B8               	andwf	(___flmul@prod+1)^(0+128),f
 10052  0D08  307F               	movlw	127
 10053  0D09  05B9               	andwf	(___flmul@prod+2)^(0+128),f
 10054  0D0A  3000               	movlw	0
 10055  0D0B  05BA               	andwf	(___flmul@prod+3)^(0+128),f
 10056  0D0C  1832               	btfsc	___flmul@bexp^(0+128),0
 10057  0D0D  17B9               	bsf	(___flmul@prod^(0+128)+2),7
 10058  0D0E  3632               	lsrf	___flmul@bexp^(0+128),w
 10059  0D0F  0020               	movlb	0	; select bank0
 10060  0D10  00CB               	movwf	??___flmul
 10061  0D11  084B               	movf	??___flmul,w
 10062  0D12  0021               	movlb	1	; select bank1
 10063  0D13  00BA               	movwf	(___flmul@prod^(0+128)+3)
 10064  0D14                     l1462:
 10065  0D14  0830               	movf	___flmul@sign^(0+128),w
 10066  0D15  0020               	movlb	0	; select bank0
 10067  0D16  00CB               	movwf	??___flmul
 10068  0D17  084B               	movf	??___flmul,w
 10069  0D18  0021               	movlb	1	; select bank1
 10070  0D19  04BA               	iorwf	(___flmul@prod^(0+128)+3),f
 10071  0D1A  083A               	movf	(___flmul@prod+3)^(0+128),w
 10072  0D1B  00AB               	movwf	(?___flmul+3)^(0+128)
 10073  0D1C  0839               	movf	(___flmul@prod+2)^(0+128),w
 10074  0D1D  00AA               	movwf	(?___flmul+2)^(0+128)
 10075  0D1E  0838               	movf	(___flmul@prod+1)^(0+128),w
 10076  0D1F  00A9               	movwf	(?___flmul+1)^(0+128)
 10077  0D20  0837               	movf	___flmul@prod^(0+128),w
 10078  0D21  00A8               	movwf	?___flmul^(0+128)
 10079  0D22  0008               	return
 10080  0D23                     __end_of___flmul:
 10081                           
 10082                           	psect	text27
 10083  101F                     __ptext27:	
 10084 ;; *************** function __Umul8_16 *****************
 10085 ;; Defined at:
 10086 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
 10087 ;; Parameters:    Size  Location     Type
 10088 ;;  multiplier      1    wreg     unsigned char 
 10089 ;;  multiplicand    1    9[BANK0 ] unsigned char 
 10090 ;; Auto vars:     Size  Location     Type
 10091 ;;  multiplier      1   17[BANK0 ] unsigned char 
 10092 ;;  word_mpld       2   15[BANK0 ] unsigned int 
 10093 ;;  product         2   13[BANK0 ] unsigned int 
 10094 ;; Return value:  Size  Location     Type
 10095 ;;                  2    9[BANK0 ] unsigned int 
 10096 ;; Registers used:
 10097 ;;		wreg, status,2, status,0
 10098 ;; Tracked objects:
 10099 ;;		On entry : 1F/1
 10100 ;;		On exit  : 1F/0
 10101 ;;		Unchanged: 0/0
 10102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10103 ;;      Params:         0       2       0       0       0       0       0       0
 10104 ;;      Locals:         0       5       0       0       0       0       0       0
 10105 ;;      Temps:          0       2       0       0       0       0       0       0
 10106 ;;      Totals:         0       9       0       0       0       0       0       0
 10107 ;;Total ram usage:        9 bytes
 10108 ;; Hardware stack levels used: 1
 10109 ;; Hardware stack levels required when called: 4
 10110 ;; This function calls:
 10111 ;;		Nothing
 10112 ;; This function is called by:
 10113 ;;		___flmul
 10114 ;; This function uses a non-reentrant model
 10115 ;;
 10116                           
 10117  101F                     __Umul8_16:	
 10118                           ;psect for function __Umul8_16
 10119                           
 10120                           
 10121                           ;incstack = 0
 10122                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 10123                           ;__Umul8_16@multiplier stored from wreg
 10124  101F  0020               	movlb	0	; select bank0
 10125  1020  00B1               	movwf	__Umul8_16@multiplier
 10126  1021  01AD               	clrf	__Umul8_16@product
 10127  1022  01AE               	clrf	__Umul8_16@product+1
 10128  1023  0829               	movf	__Umul8_16@multiplicand,w
 10129  1024  00AB               	movwf	??__Umul8_16
 10130  1025  01AC               	clrf	??__Umul8_16+1
 10131  1026  082B               	movf	??__Umul8_16,w
 10132  1027  00AF               	movwf	__Umul8_16@word_mpld
 10133  1028  082C               	movf	??__Umul8_16+1,w
 10134  1029  00B0               	movwf	__Umul8_16@word_mpld+1
 10135  102A                     l5439:
 10136  102A  1C31               	btfss	__Umul8_16@multiplier,0
 10137  102B  2830               	goto	l1469
 10138  102C  082F               	movf	__Umul8_16@word_mpld,w
 10139  102D  07AD               	addwf	__Umul8_16@product,f
 10140  102E  0830               	movf	__Umul8_16@word_mpld+1,w
 10141  102F  3DAE               	addwfc	__Umul8_16@product+1,f
 10142  1030                     l1469:
 10143  1030  3001               	movlw	1
 10144  1031                     u4735:
 10145  1031  35AF               	lslf	__Umul8_16@word_mpld,f
 10146  1032  0DB0               	rlf	__Umul8_16@word_mpld+1,f
 10147  1033  0B89               	decfsz	9,f
 10148  1034  2831               	goto	u4735
 10149  1035  1003               	clrc
 10150  1036  0CB1               	rrf	__Umul8_16@multiplier,f
 10151  1037  0831               	movf	__Umul8_16@multiplier,w
 10152  1038  1D03               	btfss	3,2
 10153  1039  282A               	goto	l5439
 10154  103A  082E               	movf	__Umul8_16@product+1,w
 10155  103B  00AA               	movwf	?__Umul8_16+1
 10156  103C  082D               	movf	__Umul8_16@product,w
 10157  103D  00A9               	movwf	?__Umul8_16
 10158  103E  0008               	return
 10159  103F                     __end_of__Umul8_16:
 10160                           
 10161                           	psect	text28
 10162  1E6B                     __ptext28:	
 10163 ;; *************** function _MCP3422_Write *****************
 10164 ;; Defined at:
 10165 ;;		line 103 in file "main.c"
 10166 ;; Parameters:    Size  Location     Type
 10167 ;;  data            1    wreg     unsigned char 
 10168 ;; Auto vars:     Size  Location     Type
 10169 ;;  data            1   33[BANK0 ] unsigned char 
 10170 ;; Return value:  Size  Location     Type
 10171 ;;                  1    wreg      void 
 10172 ;; Registers used:
 10173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10174 ;; Tracked objects:
 10175 ;;		On entry : 1F/1
 10176 ;;		On exit  : 1F/0
 10177 ;;		Unchanged: 0/0
 10178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10179 ;;      Params:         0       0       0       0       0       0       0       0
 10180 ;;      Locals:         0       1       0       0       0       0       0       0
 10181 ;;      Temps:          0       1       0       0       0       0       0       0
 10182 ;;      Totals:         0       2       0       0       0       0       0       0
 10183 ;;Total ram usage:        2 bytes
 10184 ;; Hardware stack levels used: 1
 10185 ;; Hardware stack levels required when called: 13
 10186 ;; This function calls:
 10187 ;;		_I2C_WriteNBytes
 10188 ;; This function is called by:
 10189 ;;		_MCP3422_ReadVoltage
 10190 ;; This function uses a non-reentrant model
 10191 ;;
 10192                           
 10193  1E6B                     _MCP3422_Write:	
 10194                           ;psect for function _MCP3422_Write
 10195                           
 10196                           
 10197                           ;incstack = 0
 10198                           ; Regs used in _MCP3422_Write: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10199                           ;MCP3422_Write@data stored from wreg
 10200  1E6B  0020               	movlb	0	; select bank0
 10201  1E6C  00C1               	movwf	MCP3422_Write@data
 10202                           
 10203                           ;main.c: 103: static void MCP3422_Write(uint8_t data);main.c: 104: {;main.c: 105:     I2
      +                          C_WriteNBytes(0x68,&data,1U);
 10204  1E6D  3041               	movlw	(low (MCP3422_Write@data| 0))& (0+255)
 10205  1E6E  00C0               	movwf	??_MCP3422_Write
 10206  1E6F  0840               	movf	??_MCP3422_Write,w
 10207  1E70  00BC               	movwf	I2C_WriteNBytes@data
 10208  1E71  3001               	movlw	1
 10209  1E72  00BD               	movwf	I2C_WriteNBytes@len
 10210  1E73  3000               	movlw	0
 10211  1E74  00BE               	movwf	I2C_WriteNBytes@len+1
 10212  1E75  3068               	movlw	104
 10213  1E76  3190  203F         	fcall	_I2C_WriteNBytes
 10214  1E78  0008               	return
 10215  1E79                     __end_of_MCP3422_Write:
 10216                           
 10217                           	psect	text29
 10218  103F                     __ptext29:	
 10219 ;; *************** function _I2C_WriteNBytes *****************
 10220 ;; Defined at:
 10221 ;;		line 111 in file "mcc_generated_files/examples/i2c_master_example.c"
 10222 ;; Parameters:    Size  Location     Type
 10223 ;;  address         1    wreg     unsigned char 
 10224 ;;  data            1   28[BANK0 ] PTR unsigned char 
 10225 ;;		 -> MCP3422_Write@data(1), 
 10226 ;;  len             2   29[BANK0 ] unsigned int 
 10227 ;; Auto vars:     Size  Location     Type
 10228 ;;  address         1   31[BANK0 ] unsigned char 
 10229 ;; Return value:  Size  Location     Type
 10230 ;;                  1    wreg      void 
 10231 ;; Registers used:
 10232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10233 ;; Tracked objects:
 10234 ;;		On entry : 1F/0
 10235 ;;		On exit  : 1F/0
 10236 ;;		Unchanged: 0/0
 10237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10238 ;;      Params:         0       3       0       0       0       0       0       0
 10239 ;;      Locals:         0       1       0       0       0       0       0       0
 10240 ;;      Temps:          0       0       0       0       0       0       0       0
 10241 ;;      Totals:         0       4       0       0       0       0       0       0
 10242 ;;Total ram usage:        4 bytes
 10243 ;; Hardware stack levels used: 1
 10244 ;; Hardware stack levels required when called: 12
 10245 ;; This function calls:
 10246 ;;		_I2C_Close
 10247 ;;		_I2C_MasterWrite
 10248 ;;		_I2C_Open
 10249 ;;		_I2C_SetAddressNackCallback
 10250 ;;		_I2C_SetBuffer
 10251 ;; This function is called by:
 10252 ;;		_MCP3422_Write
 10253 ;; This function uses a non-reentrant model
 10254 ;;
 10255                           
 10256  103F                     _I2C_WriteNBytes:	
 10257                           ;psect for function _I2C_WriteNBytes
 10258                           
 10259                           
 10260                           ;incstack = 0
 10261                           ; Regs used in _I2C_WriteNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10262                           ;I2C_WriteNBytes@address stored from wreg
 10263  103F  00BF               	movwf	I2C_WriteNBytes@address
 10264  1040                     l4003:	
 10265                           ;mcc_generated_files/examples/i2c_master_example.c: 111: void I2C_WriteNBytes(i2c_addres
      +                          s_t address, uint8_t* data, size_t len);mcc_generated_files/examples/i2c_master_example.
      +                          c: 112: {;mcc_generated_files/examples/i2c_master_example.c: 113:     while(!I2C_Open(ad
      +                          dress));
 10266                           
 10267  1040  083F               	movf	I2C_WriteNBytes@address,w
 10268  1041  3191  21B9  3190   	fcall	_I2C_Open
 10269  1044  3A00               	xorlw	0
 10270  1045  1903               	skipnz
 10271  1046  2840               	goto	l4003
 10272                           
 10273                           ;mcc_generated_files/examples/i2c_master_example.c: 114:     I2C_SetBuffer(data,len);
 10274  1047  083E               	movf	I2C_WriteNBytes@len+1,w
 10275  1048  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 10276  1049  083D               	movf	I2C_WriteNBytes@len,w
 10277  104A  00A9               	movwf	I2C_SetBuffer@bufferSize
 10278  104B  083C               	movf	I2C_WriteNBytes@data,w
 10279  104C  319E  26D1  3190   	fcall	_I2C_SetBuffer
 10280                           
 10281                           ;mcc_generated_files/examples/i2c_master_example.c: 115:     I2C_SetAddressNackCallback(
      +                          ((void*)0),((void*)0));
 10282  104F  3000               	movlw	0
 10283  1050  0020               	movlb	0	; select bank0
 10284  1051  00AE               	movwf	I2C_SetAddressNackCallback@cb
 10285  1052  00AF               	movwf	I2C_SetAddressNackCallback@cb+1
 10286  1053  01B0               	clrf	I2C_SetAddressNackCallback@ptr
 10287  1054  319E  2651  3190   	fcall	_I2C_SetAddressNackCallback
 10288                           
 10289                           ;mcc_generated_files/examples/i2c_master_example.c: 116:     I2C_MasterWrite();
 10290  1057  319D  2586  3190   	fcall	_I2C_MasterWrite
 10291  105A                     l4011:	
 10292                           ;mcc_generated_files/examples/i2c_master_example.c: 117:     while(I2C_BUSY == I2C_Close
      +                          ());
 10293                           
 10294  105A  319F  2787  3190   	fcall	_I2C_Close
 10295  105D  3A01               	xorlw	1
 10296  105E  1D03               	btfss	3,2
 10297  105F  0008               	return
 10298  1060  285A               	goto	l4011
 10299  1061                     __end_of_I2C_WriteNBytes:
 10300                           
 10301                           	psect	text30
 10302  1E51                     __ptext30:	
 10303 ;; *************** function _I2C_SetAddressNackCallback *****************
 10304 ;; Defined at:
 10305 ;;		line 283 in file "mcc_generated_files/i2c_master.c"
 10306 ;; Parameters:    Size  Location     Type
 10307 ;;  cb              2   14[BANK0 ] PTR FTN(PTR void ,)enum 
 10308 ;;		 -> Absolute function(1), 
 10309 ;;  ptr             1   16[BANK0 ] PTR void 
 10310 ;;		 -> NULL(0), 
 10311 ;; Auto vars:     Size  Location     Type
 10312 ;;		None
 10313 ;; Return value:  Size  Location     Type
 10314 ;;                  1    wreg      void 
 10315 ;; Registers used:
 10316 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10317 ;; Tracked objects:
 10318 ;;		On entry : 1F/0
 10319 ;;		On exit  : 1F/0
 10320 ;;		Unchanged: 0/0
 10321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10322 ;;      Params:         0       3       0       0       0       0       0       0
 10323 ;;      Locals:         0       0       0       0       0       0       0       0
 10324 ;;      Temps:          0       1       0       0       0       0       0       0
 10325 ;;      Totals:         0       4       0       0       0       0       0       0
 10326 ;;Total ram usage:        4 bytes
 10327 ;; Hardware stack levels used: 1
 10328 ;; Hardware stack levels required when called: 5
 10329 ;; This function calls:
 10330 ;;		_I2C_SetCallback
 10331 ;; This function is called by:
 10332 ;;		_I2C_WriteNBytes
 10333 ;; This function uses a non-reentrant model
 10334 ;;
 10335                           
 10336  1E51                     _I2C_SetAddressNackCallback:	
 10337                           ;psect for function _I2C_SetAddressNackCallback
 10338                           
 10339                           
 10340                           ;mcc_generated_files/i2c_master.c: 283: void I2C_SetAddressNackCallback(i2c_callback_t c
      +                          b, void *ptr);mcc_generated_files/i2c_master.c: 284: {;mcc_generated_files/i2c_master.c:
      +                           285:     I2C_SetCallback(I2C_ADDR_NACK, cb, ptr);
 10341                           
 10342                           ;incstack = 0
 10343                           ; Regs used in _I2C_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 10344  1E51  082F               	movf	I2C_SetAddressNackCallback@cb+1,w
 10345  1E52  00AA               	movwf	I2C_SetCallback@cb+1
 10346  1E53  082E               	movf	I2C_SetAddressNackCallback@cb,w
 10347  1E54  00A9               	movwf	I2C_SetCallback@cb
 10348  1E55  0830               	movf	I2C_SetAddressNackCallback@ptr,w
 10349  1E56  00B1               	movwf	??_I2C_SetAddressNackCallback
 10350  1E57  0831               	movf	??_I2C_SetAddressNackCallback,w
 10351  1E58  00AB               	movwf	I2C_SetCallback@ptr
 10352  1E59  3002               	movlw	2
 10353  1E5A  3190  20D7         	fcall	_I2C_SetCallback
 10354  1E5C  0008               	return
 10355  1E5D                     __end_of_I2C_SetAddressNackCallback:
 10356                           
 10357                           	psect	text31
 10358  1D86                     __ptext31:	
 10359 ;; *************** function _I2C_MasterWrite *****************
 10360 ;; Defined at:
 10361 ;;		line 251 in file "mcc_generated_files/i2c_master.c"
 10362 ;; Parameters:    Size  Location     Type
 10363 ;;		None
 10364 ;; Auto vars:     Size  Location     Type
 10365 ;;		None
 10366 ;; Return value:  Size  Location     Type
 10367 ;;                  1    wreg      enum E355
 10368 ;; Registers used:
 10369 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10370 ;; Tracked objects:
 10371 ;;		On entry : 1F/0
 10372 ;;		On exit  : 1F/0
 10373 ;;		Unchanged: 0/0
 10374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10375 ;;      Params:         0       0       0       0       0       0       0       0
 10376 ;;      Locals:         0       0       0       0       0       0       0       0
 10377 ;;      Temps:          0       0       0       0       0       0       0       0
 10378 ;;      Totals:         0       0       0       0       0       0       0       0
 10379 ;;Total ram usage:        0 bytes
 10380 ;; Hardware stack levels used: 1
 10381 ;; Hardware stack levels required when called: 11
 10382 ;; This function calls:
 10383 ;;		_I2C_MasterOperation
 10384 ;; This function is called by:
 10385 ;;		_I2C_WriteNBytes
 10386 ;; This function uses a non-reentrant model
 10387 ;;
 10388                           
 10389  1D86                     _I2C_MasterWrite:	
 10390                           ;psect for function _I2C_MasterWrite
 10391                           
 10392                           
 10393                           ;mcc_generated_files/i2c_master.c: 253:     return I2C_MasterOperation(0);;	Return value
      +                           of _I2C_MasterWrite is never used
 10394                           
 10395                           ;incstack = 0
 10396                           ; Regs used in _I2C_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10397  1D86  3000               	movlw	0
 10398  1D87  319F  27A3         	fcall	_I2C_MasterOperation
 10399  1D89  0008               	return
 10400  1D8A                     __end_of_I2C_MasterWrite:
 10401                           
 10402                           	psect	text32
 10403  1E79                     __ptext32:	
 10404 ;; *************** function _MCP3422_Read *****************
 10405 ;; Defined at:
 10406 ;;		line 108 in file "main.c"
 10407 ;; Parameters:    Size  Location     Type
 10408 ;;  data            1    wreg     PTR unsigned char 
 10409 ;;		 -> MCP3422_ReadVoltage@data(3), 
 10410 ;;  count           1   32[BANK0 ] unsigned char 
 10411 ;; Auto vars:     Size  Location     Type
 10412 ;;  data            1   36[BANK0 ] PTR unsigned char 
 10413 ;;		 -> MCP3422_ReadVoltage@data(3), 
 10414 ;; Return value:  Size  Location     Type
 10415 ;;                  1    wreg      void 
 10416 ;; Registers used:
 10417 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10418 ;; Tracked objects:
 10419 ;;		On entry : 1F/0
 10420 ;;		On exit  : 1F/0
 10421 ;;		Unchanged: 0/0
 10422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10423 ;;      Params:         0       1       0       0       0       0       0       0
 10424 ;;      Locals:         0       1       0       0       0       0       0       0
 10425 ;;      Temps:          0       3       0       0       0       0       0       0
 10426 ;;      Totals:         0       5       0       0       0       0       0       0
 10427 ;;Total ram usage:        5 bytes
 10428 ;; Hardware stack levels used: 1
 10429 ;; Hardware stack levels required when called: 13
 10430 ;; This function calls:
 10431 ;;		_I2C_ReadNBytes
 10432 ;; This function is called by:
 10433 ;;		_MCP3422_ReadVoltage
 10434 ;; This function uses a non-reentrant model
 10435 ;;
 10436                           
 10437  1E79                     _MCP3422_Read:	
 10438                           ;psect for function _MCP3422_Read
 10439                           
 10440                           
 10441                           ;incstack = 0
 10442                           ; Regs used in _MCP3422_Read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10443                           ;MCP3422_Read@data stored from wreg
 10444  1E79  00C4               	movwf	MCP3422_Read@data
 10445                           
 10446                           ;main.c: 108: static void MCP3422_Read(uint8_t *data, uint8_t count);main.c: 109: {;main
      +                          .c: 110:     I2C_ReadNBytes(0x68, data, count);
 10447  1E7A  0844               	movf	MCP3422_Read@data,w
 10448  1E7B  00C1               	movwf	??_MCP3422_Read
 10449  1E7C  0841               	movf	??_MCP3422_Read,w
 10450  1E7D  00BC               	movwf	I2C_ReadNBytes@data
 10451  1E7E  0840               	movf	MCP3422_Read@count,w
 10452  1E7F  00C2               	movwf	??_MCP3422_Read+1
 10453  1E80  01C3               	clrf	??_MCP3422_Read+2
 10454  1E81  0842               	movf	??_MCP3422_Read+1,w
 10455  1E82  00BD               	movwf	I2C_ReadNBytes@len
 10456  1E83  0843               	movf	??_MCP3422_Read+2,w
 10457  1E84  00BE               	movwf	I2C_ReadNBytes@len+1
 10458  1E85  3068               	movlw	104
 10459  1E86  319F  276D         	fcall	_I2C_ReadNBytes
 10460  1E88  0008               	return
 10461  1E89                     __end_of_MCP3422_Read:
 10462                           
 10463                           	psect	text33
 10464  1F6D                     __ptext33:	
 10465 ;; *************** function _I2C_ReadNBytes *****************
 10466 ;; Defined at:
 10467 ;;		line 120 in file "mcc_generated_files/examples/i2c_master_example.c"
 10468 ;; Parameters:    Size  Location     Type
 10469 ;;  address         1    wreg     unsigned char 
 10470 ;;  data            1   28[BANK0 ] PTR unsigned char 
 10471 ;;		 -> MCP3422_ReadVoltage@data(3), 
 10472 ;;  len             2   29[BANK0 ] unsigned int 
 10473 ;; Auto vars:     Size  Location     Type
 10474 ;;  address         1   31[BANK0 ] unsigned char 
 10475 ;; Return value:  Size  Location     Type
 10476 ;;                  1    wreg      void 
 10477 ;; Registers used:
 10478 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10479 ;; Tracked objects:
 10480 ;;		On entry : 1F/0
 10481 ;;		On exit  : 1F/0
 10482 ;;		Unchanged: 0/0
 10483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10484 ;;      Params:         0       3       0       0       0       0       0       0
 10485 ;;      Locals:         0       1       0       0       0       0       0       0
 10486 ;;      Temps:          0       0       0       0       0       0       0       0
 10487 ;;      Totals:         0       4       0       0       0       0       0       0
 10488 ;;Total ram usage:        4 bytes
 10489 ;; Hardware stack levels used: 1
 10490 ;; Hardware stack levels required when called: 12
 10491 ;; This function calls:
 10492 ;;		_I2C_Close
 10493 ;;		_I2C_MasterRead
 10494 ;;		_I2C_Open
 10495 ;;		_I2C_SetBuffer
 10496 ;; This function is called by:
 10497 ;;		_MCP3422_Read
 10498 ;; This function uses a non-reentrant model
 10499 ;;
 10500                           
 10501  1F6D                     _I2C_ReadNBytes:	
 10502                           ;psect for function _I2C_ReadNBytes
 10503                           
 10504                           
 10505                           ;incstack = 0
 10506                           ; Regs used in _I2C_ReadNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10507                           ;I2C_ReadNBytes@address stored from wreg
 10508  1F6D  00BF               	movwf	I2C_ReadNBytes@address
 10509  1F6E                     l4015:	
 10510                           ;mcc_generated_files/examples/i2c_master_example.c: 120: void I2C_ReadNBytes(i2c_address
      +                          _t address, uint8_t *data, size_t len);mcc_generated_files/examples/i2c_master_example.c
      +                          : 121: {;mcc_generated_files/examples/i2c_master_example.c: 122:     while(!I2C_Open(add
      +                          ress));
 10511                           
 10512  1F6E  083F               	movf	I2C_ReadNBytes@address,w
 10513  1F6F  3191  21B9  319F   	fcall	_I2C_Open
 10514  1F72  3A00               	xorlw	0
 10515  1F73  1903               	skipnz
 10516  1F74  2F6E               	goto	l4015
 10517                           
 10518                           ;mcc_generated_files/examples/i2c_master_example.c: 123:     I2C_SetBuffer(data,len);
 10519  1F75  083E               	movf	I2C_ReadNBytes@len+1,w
 10520  1F76  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 10521  1F77  083D               	movf	I2C_ReadNBytes@len,w
 10522  1F78  00A9               	movwf	I2C_SetBuffer@bufferSize
 10523  1F79  083C               	movf	I2C_ReadNBytes@data,w
 10524  1F7A  319E  26D1  319F   	fcall	_I2C_SetBuffer
 10525                           
 10526                           ;mcc_generated_files/examples/i2c_master_example.c: 124:     I2C_MasterRead();
 10527  1F7D  319D  2582  319F   	fcall	_I2C_MasterRead
 10528  1F80                     l4021:	
 10529                           ;mcc_generated_files/examples/i2c_master_example.c: 125:     while(I2C_BUSY == I2C_Close
      +                          ());
 10530                           
 10531  1F80  319F  2787  319F   	fcall	_I2C_Close
 10532  1F83  3A01               	xorlw	1
 10533  1F84  1D03               	btfss	3,2
 10534  1F85  0008               	return
 10535  1F86  2F80               	goto	l4021
 10536  1F87                     __end_of_I2C_ReadNBytes:
 10537                           
 10538                           	psect	text34
 10539  11B9                     __ptext34:	
 10540 ;; *************** function _I2C_Open *****************
 10541 ;; Defined at:
 10542 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
 10543 ;; Parameters:    Size  Location     Type
 10544 ;;  address         1    wreg     unsigned char 
 10545 ;; Auto vars:     Size  Location     Type
 10546 ;;  address         1   10[BANK0 ] unsigned char 
 10547 ;;  returnValue     1   11[BANK0 ] enum E355
 10548 ;; Return value:  Size  Location     Type
 10549 ;;                  1    wreg      enum E355
 10550 ;; Registers used:
 10551 ;;		wreg, status,2, status,0, pclath, cstack
 10552 ;; Tracked objects:
 10553 ;;		On entry : 1F/0
 10554 ;;		On exit  : 1F/0
 10555 ;;		Unchanged: 0/0
 10556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10557 ;;      Params:         0       0       0       0       0       0       0       0
 10558 ;;      Locals:         0       2       0       0       0       0       0       0
 10559 ;;      Temps:          0       1       0       0       0       0       0       0
 10560 ;;      Totals:         0       3       0       0       0       0       0       0
 10561 ;;Total ram usage:        3 bytes
 10562 ;; Hardware stack levels used: 1
 10563 ;; Hardware stack levels required when called: 5
 10564 ;; This function calls:
 10565 ;;		_I2C_MasterClearIrq
 10566 ;;		_I2C_MasterOpen
 10567 ;; This function is called by:
 10568 ;;		_I2C_WriteNBytes
 10569 ;;		_I2C_ReadNBytes
 10570 ;; This function uses a non-reentrant model
 10571 ;;
 10572                           
 10573  11B9                     _I2C_Open:	
 10574                           ;psect for function _I2C_Open
 10575                           
 10576                           
 10577                           ;incstack = 0
 10578                           ; Regs used in _I2C_Open: [wreg+status,2+status,0+pclath+cstack]
 10579                           ;I2C_Open@address stored from wreg
 10580  11B9  00AA               	movwf	I2C_Open@address
 10581                           
 10582                           ;mcc_generated_files/i2c_master.c: 176: i2c_error_t I2C_Open(i2c_address_t address);mcc_
      +                          generated_files/i2c_master.c: 177: {;mcc_generated_files/i2c_master.c: 178:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
 10583  11BA  01AB               	clrf	I2C_Open@returnValue
 10584  11BB  0AAB               	incf	I2C_Open@returnValue,f
 10585                           
